PROGRAM , CITY,STATE,US IMG,NON-US IMG,Number of positions,STEP 2 SCORE MIN,Number of rec letters,PGY1 salary,KMC Manipal Alumni,KMC Mangalore Alumni,% going for another program after,IMSEL,ECFMG timing,USCE requirement,Notes,% USIMG's interviewed,% NONUSIMG's interviewed
Stamford Hospital/Columbia University College of Physicians and Surgeons Program ,Stamford ,CT ,78% ,14% ,8,,3,70k,,,46%,not needed,,3-6 months preferred,apparently good for fellowships,,
Danbury Hospital Program ,Danbury ,CT ,45% ,53% ,17,220,3,76k,,,14%,not needed,,,,,
St Mary's Hospital (Waterbury) Program ,Waterbury ,CT ,39% ,61% ,10,230,3,64k,,,50%,not needed,,,,,
Greenwich Hospital/Yale University Program ,Greenwich ,CT ,34% ,3% ,6,,3,75k,,,74k,,,,,,
Norwalk Hospital/Yale University Program ,Norwalk ,CT ,26% ,72% ,15,220,3,76k,,,19%,not needed,,,,,
Bridgeport Hospital/Yale University Program ,Bridgeport ,CT ,25% ,71% ,17,240,3,75k,1,1,60%,,,,,,
University of Connecticut Program ,Farmington ,CT ,24% ,45% ,41,220,3,64k,4,1,65%,,,,,,
Griffin Hospital Program ,Derby ,CT ,23% ,77% ,9,230,3,66k,,,48%,not needed,,,,,
Quinnipiac University Frank H. Netter MD School of Medicine/St VIncent's Medical Center Program ,Bridgeport ,CT ,19% ,73% ,10,220,3,66k,,,69%,,,,,,
Yale-New Haven Medical Center (Waterbury) Program ,Waterbury ,CT ,10% ,90% ,10,215,3,75k,,,73%,not needed,July,,,,
Howard University Program,Washington,DC,39%,45%,22,,4,61k,,,,Chair letter recommended,,,STEP 3 NEEDED!!,,
Medstar Health/Georgetown-Washington Hospital Center Program,Washington ,DC,17%,83%,29,,3,68k,12,,83,?,,,,,
Bayhealth Medical Center Program ,Dover ,DE ,19% ,24% ,13,209,3,62k,,,,MSLE recommended,,,,,
University of Miami/Jackson Health System,Miami,FL,0%,30%,39,,3,61k,,,58%,not needed,before ROL,,,,
Larkin Community Hospital Palm Springs Campus Program  (categorical not there),Hialeah ,FL,91%,0%,6,_,5,47k,,1,47%,,,,,,
HCA Florida Healthcare/Kendall Hospital Program ,Miami,FL,85%,6%,14,,3,58k,,,29%,??,,,,,
Broward Health North Program ,Deerfield Beach ,FL,82% ,0% ,15,225,3,56k,,,,optional,feb 28,,,,
HCA Florida Healthcare/USF Morsani College of Medicine GME Blake Hospital Program ,Bradenton ,FL,75% ,2% ,22,230,3,58k,,,56%,??,,,,,
HCA Florida Healthcare/Aventura Hospital Program ,Aventura ,FL,74% ,3% ,15,234,3,58k,,,21&,,,,,,
Manatee Memorial Hospital Program ,Bradenton ,FL,69% ,16% ,11,225,3,56k,,,42%,not needed,,,,,
HCA Florida JFK Hospital/University of Miami Miller School of Medicine GME Consortium Program ,Atlantis ,FL,67% ,3% ,19,,3,58k,,,48%,,,,,,
Palmetto General Hospital Program ,Hialeah ,FL,64% ,3% ,20,230,3,53k,,,30%,not needed,,,,,
University of Central Florida/HCA Florida Healthcare (Ocala) Program ,Ocala ,FL,62% ,16% ,15,234,3,56k,,,38%,,,,,,
University of Central Florida/HCA Florida Healthcare (Greater Orlando/Osceola) Program ,Kissimmee ,FL,61% ,7% ,25,230,3,59k,,1,44%,,,,,,
HCA Florida Healthcare/Westside/Northwest Hospital Program ,Plantation ,FL,61% ,18% ,15,,3,58k,,,,,,,,,
Cleveland Clinic (Florida) Program ,Weston ,FL,58% ,20% ,9,230,4,56k,,,70%,,,minimum 6 months,,,
Larkin Community Hospital Program ,South Miami ,FL ,57% ,36% ,10,200,3,44k,,,45%,??,,,,,
Lakeland Regional Health Program ,Lakeland ,FL,55% ,5% ,20,230,3,57k,,,_,not needed,,,,,
Florida Atlantic University Charles E. Schmidt College of Medicine Program ,Boca Raton ,FL ,48% ,25% ,24,225,3,56k,,,43%,yes,,,,,
University of Central Florida/HCA Florida Healthcare (Gainesville) Program ,Gainesville ,FL ,44% ,38% ,20,234,3,59k,,,44%,,,,,,
HCA Florida Healthcare/USF Morsani College of Medicine GME Brandon Hospital Program ,Brandon ,FL ,43% ,2% ,20,234,3,56k,,,29%,,,,,,
Florida State University College of Medicine (Sarasota) Program ,Sarasota ,FL ,41% ,16% ,13,200,3,60k,,,33%,not needed,June,,,,
HCA Florida Healthcare/USF Morsani College of Medicine GME Bayonet Point Hospital Program ,Hudson ,FL ,41% ,0% ,20,234,3,58k,,,38%,,,,,,
Florida State University College of Medicine (Tallahassee) Program ,Tallahassee ,FL ,34% ,32% ,10,,3,60k,,,32%,not needed,before applying,,,,
Broward Health Medical Center Program ,Fort Lauderdale ,FL ,32% ,0% ,16,200,3,56k,,,24%,,,,carribean,,
Wellington Regional Medical Center Program ,Wellington ,FL ,31% ,38% ,8,220,3,54k,,,,not needed,,,,,
AdventHealth Florida (Orlando) Program ,Orlando ,FL ,30% ,55% ,14,230,3,58k,,,32%,not needed,before ranking,,,,
Orlando Health Program ,Orlando ,FL ,29% ,2% ,13,,,,,,40%,not needed,before ranking,,,,
NCH Healthcare System Program ,Naples ,FL ,27% ,11% ,15,220,3,63k,,,36%,not needed,,,,,
Florida State University College of Medicine Program ,Cape Coral ,FL ,25% ,54% ,12,220,3,60k,,,,not needed,before June,3 months,,,
AdventHealth Florida (Sebring) Program ,Sebring ,FL ,25% ,44% ,8,,3,58k,,,,not needed,,,,,
"Memorial Healthcare System (Hollywood, Florida) Program ",Pembroke Pines ,FL ,24% ,43% ,15,,3,59k,,,,not needed,by Jan 30,,,,
HCA Florida Orange Park Hospital Program ,Orange Park ,FL ,24% ,36% ,13,230,3,58k,,,24%,,,,,,
Mount Sinai Medical Center of Florida Program ,Miami Beach ,FL ,14% ,37% ,17,225,3,64k,,,67%,yes,,,,,
University of Florida College of Medicine Jacksonville Program (DO),Jacksonville ,FL ,0%,7%,16,,3,61k,,,68%,,,,,,
HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital Program ,Largo ,FL ,14% ,1% ,22,234,3,58k,,,21%,,,,,,
University of Miami Hospital and Clinics/Holy Cross Hospital Program ,Fort Lauderdale ,FL,10% ,24% ,13,,3,58k,,,55%,yes,,,,,
Southern Illinois University Program ,Springfield ,IL ,58% ,11% ,16,220,3,61k,,,65%,two from faculty at KMC,,,,,
Chicago Medical School/Rosalind Franklin University of Medicine & Science Program ,North Chicago ,IL ,44% ,46% ,10,210,3,56k,,,55k,not needed,before July,,,,
Advocate Health Care/Advocate Illinois Masonic Medical Center Program ,Chicago ,IL ,29% ,70% ,16,220,3,66k,,,21%,,,,,,
Franciscan Health Olympia Fields Program ,Olympia Fields ,IL ,22% ,5% ,16,,3,61k,,,30%,,,,,,
Chicago Medical School/Rosalind Franklin University of Medicine & Science/Northwestern Medicine McHenry Hospital Program ,McHenry ,IL ,22% ,73% ,12,240,3,59k,,,67%,,,,,,
University of Illinois College of Medicine at Peoria Program ,Peoria ,IL ,20% ,48% ,12,220,3,61k,,,57%,,,,,,
Advocate Health Care/Advocate Lutheran General Hospital Program  (DO),Park Ridge ,IL ,16% ,0%,19,,3,66k,,,57%,,,,,,
